MEMNAME;NAME;FORMAT;FORMATL;DATATYPE
ER_ARO_F;ARO_ASU_NAT;;8.0;Double
ER_ARO_F;ARO_CPL_COD;;7.0;Double
ER_ARO_F;ARO_ENV_TYP;;8.0;Double
ER_ARO_F;ARO_FJH_TYP;;7.0;Double
ER_ARO_F;ARO_FTA_COD;;7.0;Double
ER_ARO_F;ARO_MIN_TAU;;12.0;Double
ER_ARO_F;ARO_MOD_MNT;;16.0;Double
ER_ARO_F;ARO_ORD_NUM;;8.0;Double
ER_ARO_F;ARO_PRS_NAT;;10.0;Double
ER_ARO_F;ARO_REM_BSE;;16.0;Double
ER_ARO_F;ARO_REM_MNT;;16.0;Double
ER_ARO_F;ARO_REM_PRU;;19.0;Double
ER_ARO_F;ARO_REM_SGN;;7.0;Double
ER_ARO_F;ARO_REM_TAU;;12.0;Double
ER_ARO_F;ARO_REM_TYP;;8.0;Double
ER_ARO_F;ARO_THE_TAU;;12.0;Double
ER_ARO_F;DCT_ORD_NUM;;14.0;Double
ER_ARO_F;FLX_DIS_DTD;DATETIME;25.0;Date
ER_ARO_F;FLX_EMT_NUM;;9.0;Double
ER_ARO_F;FLX_EMT_ORD;;9.0;Double
ER_ARO_F;FLX_EMT_TYP;;8.0;Double
ER_ARO_F;FLX_TRT_DTD;DATETIME;25.0;Date
ER_ARO_F;ORG_CLE_NEW;$;14.0;String
ER_ARO_F;ORG_CLE_NUM;$;14.0;String
ER_ARO_F;PRS_ORD_NUM;;10.0;Double
ER_ARO_F;REM_TYP_AFF;;6.0;Double
ER_BIO_F;BIO_ACT_QSN;;9.0;Double
ER_BIO_F;BIO_ORD_NUM;;9.0;Double
ER_BIO_F;BIO_PRS_IDE;;10.0;Double
ER_BIO_F;DCT_ORD_NUM;;14.0;Double
ER_BIO_F;FLX_DIS_DTD;DATETIME;25.0;Date
ER_BIO_F;FLX_EMT_NUM;;9.0;Double
ER_BIO_F;FLX_EMT_ORD;;9.0;Double
ER_BIO_F;FLX_EMT_TYP;;8.0;Double
ER_BIO_F;FLX_TRT_DTD;DATETIME;25.0;Date
ER_BIO_F;ORG_CLE_NEW;$;14.0;String
ER_BIO_F;ORG_CLE_NUM;$;14.0;String
ER_BIO_F;PRS_ORD_NUM;;10.0;Double
ER_BIO_F;REM_TYP_AFF;;6.0;Double
ER_CAM_F;CAM_ACT_COD;$;6.0;String
ER_CAM_F;CAM_ACT_PRU;;16.0;Double
ER_CAM_F;CAM_ASS_COD;$;6.0;String
ER_CAM_F;CAM_CAB_IND;$;6.0;String
ER_CAM_F;CAM_DOC_EXT;$;6.0;String
ER_CAM_F;CAM_GRI_TAR;$;8.0;String
ER_CAM_F;CAM_MI1_MNT;;16.0;Double
ER_CAM_F;CAM_MI2_MNT;;16.0;Double
ER_CAM_F;CAM_MI3_MNT;;16.0;Double
ER_CAM_F;CAM_MI4_MNT;;16.0;Double
ER_CAM_F;CAM_MM1_MNT;;16.0;Double
ER_CAM_F;CAM_MM2_MNT;;16.0;Double
ER_CAM_F;CAM_MM3_MNT;;16.0;Double
ER_CAM_F;CAM_MM4_MNT;;16.0;Double
ER_CAM_F;CAM_MOD_COD;$;9.0;String
ER_CAM_F;CAM_MOD_NEW;$;13.0;String
ER_CAM_F;CAM_MPU_MNT;;16.0;Double
ER_CAM_F;CAM_NRM_MNT;;16.0;Double
ER_CAM_F;CAM_ORD_NUM;;8.0;Double
ER_CAM_F;CAM_PRS_IDE;$;18.0;String
ER_CAM_F;CAM_QUA_DEN;$;37.0;String
ER_CAM_F;CAM_RED_MNT;;16.0;Double
ER_CAM_F;CAM_REM_BSE;;16.0;Double
ER_CAM_F;CAM_REM_COD;;6.0;Double
ER_CAM_F;CAM_SUP_MNT;;16.0;Double
ER_CAM_F;CAM_TRT_PHA;;7.0;Double
ER_CAM_F;DCT_ORD_NUM;;14.0;Double
ER_CAM_F;FLX_DIS_DTD;DATETIME;25.0;Date
ER_CAM_F;FLX_EMT_NUM;;9.0;Double
ER_CAM_F;FLX_EMT_ORD;;9.0;Double
ER_CAM_F;FLX_EMT_TYP;;8.0;Double
ER_CAM_F;FLX_TRT_DTD;DATETIME;25.0;Date
ER_CAM_F;ORG_CLE_NEW;$;14.0;String
ER_CAM_F;ORG_CLE_NUM;$;14.0;String
ER_CAM_F;PRS_ORD_NUM;;10.0;Double
ER_CAM_F;REM_TYP_AFF;;6.0;Double
ER_DCT_F;DCT_ARC_DTE;DATETIME;25.0;Date
ER_DCT_F;DCT_ARR_DTE;DATETIME;25.0;Date
ER_DCT_F;DCT_CTL_COD;;8.0;Double
ER_DCT_F;DCT_CTL_TYP;$;6.0;String
ER_DCT_F;DCT_ENT_SUP;;8.0;Double
ER_DCT_F;DCT_FOR_AMO;$;8.0;String
ER_DCT_F;DCT_INT_VER;$;7.0;String
ER_DCT_F;DCT_LOT_TCR;$;6.0;String
ER_DCT_F;DCT_MAN_DTD;DATETIME;25.0;Date
ER_DCT_F;DCT_MUT_CMP;$;6.0;String
ER_DCT_F;DCT_MVT_SYS;;7.0;Double
ER_DCT_F;DCT_ORD_NUM;;14.0;Double
ER_DCT_F;DCT_REM_DTD;DATETIME;25.0;Date
ER_DCT_F;DCT_RGU_SNS;$;6.0;String
ER_DCT_F;FLX_DIS_DTD;DATETIME;25.0;Date
ER_DCT_F;FLX_EMT_NUM;;9.0;Double
ER_DCT_F;FLX_EMT_ORD;;9.0;Double
ER_DCT_F;FLX_EMT_TYP;;8.0;Double
ER_DCT_F;FLX_TRT_DTD;DATETIME;25.0;Date
ER_DCT_F;ORG_CLE_NEW;$;14.0;String
ER_DCT_F;ORG_CLE_NUM;$;14.0;String
ER_DTR_F;DCT_ORD_NUM;;14.0;Double
ER_DTR_F;FLX_DIS_DTD;DATETIME;25.0;Date
ER_DTR_F;FLX_EMT_NUM;;9.0;Double
ER_DTR_F;FLX_EMT_ORD;;9.0;Double
ER_DTR_F;FLX_EMT_TYP;;8.0;Double
ER_DTR_F;FLX_TRT_DTD;DATETIME;25.0;Date
ER_DTR_F;ORG_CLE_NEW;$;14.0;String
ER_DTR_F;ORG_CLE_NUM;$;14.0;String
ER_DTR_F;PRS_ORD_NUM;;10.0;Double
ER_DTR_F;REM_TYP_AFF;;6.0;Double
ER_DTR_F;TRS_ACT_PRU;;22.0;Double
ER_DTR_F;TRS_ACT_QSN;;11.0;Double
ER_DTR_F;TRS_ORD_NUM;;9.0;Double
ER_DTR_F;TRS_PRS_IDE;;18.0;Double
ER_DTR_F;TRS_TRS_MTF;;9.0;Double
ER_ETE_F;DCT_ORD_NUM;;14.0;Double
ER_ETE_F;DDP_COD;;9.0;Double
ER_ETE_F;ETB_EXE_FIN;$;13.0;String
ER_ETE_F;ETE_CAT_COD;;9.0;Double
ER_ETE_F;ETE_ETA_TRF;$;20.0;String
ER_ETE_F;ETE_GHS_NUM;;10.0;Double
ER_ETE_F;ETE_IND_TAA;;7.0;Double
ER_ETE_F;ETE_MCO_COE;;16.0;Double
ER_ETE_F;ETE_MCO_DDP;$;6.0;String
ER_ETE_F;ETE_NAT_FSJ;$;6.0;String
ER_ETE_F;ETE_STJ_COD;;8.0;Double
ER_ETE_F;ETE_TYP_COD;;8.0;Double
ER_ETE_F;FLX_DIS_DTD;DATETIME;25.0;Date
ER_ETE_F;FLX_EMT_NUM;;9.0;Double
ER_ETE_F;FLX_EMT_ORD;;9.0;Double
ER_ETE_F;FLX_EMT_TYP;;8.0;Double
ER_ETE_F;FLX_TRT_DTD;DATETIME;25.0;Date
ER_ETE_F;MDT_COD;;8.0;Double
ER_ETE_F;MFT_COD;;8.0;Double
ER_ETE_F;ORG_CLE_NEW;$;14.0;String
ER_ETE_F;ORG_CLE_NUM;$;14.0;String
ER_ETE_F;PRS_ORD_NUM;;10.0;Double
ER_ETE_F;PRS_PPU_SEC;;7.0;Double
ER_ETE_F;REM_TYP_AFF;;6.0;Double
ER_INV_F;DCT_ORD_NUM;;14.0;Double
ER_INV_F;FLX_DIS_DTD;DATETIME;25.0;Date
ER_INV_F;FLX_EMT_NUM;;9.0;Double
ER_INV_F;FLX_EMT_ORD;;9.0;Double
ER_INV_F;FLX_EMT_TYP;;8.0;Double
ER_INV_F;FLX_TRT_DTD;DATETIME;25.0;Date
ER_INV_F;INV_ATR_DTD;DATETIME;25.0;Date
ER_INV_F;INV_PEN_CAT;;8.0;Double
ER_INV_F;INV_PEN_ETA;;8.0;Double
ER_INV_F;ORG_CLE_NEW;$;14.0;String
ER_INV_F;ORG_CLE_NUM;$;14.0;String
ER_INV_F;PRS_ORD_NUM;;10.0;Double
ER_INV_F;REM_TYP_AFF;;6.0;Double
ER_LOT_F;DCT_ORD_NUM;;14.0;Double
ER_LOT_F;FLX_DIS_DTD;DATETIME;25.0;Date
ER_LOT_F;FLX_EMT_NUM;;9.0;Double
ER_LOT_F;FLX_EMT_ORD;;9.0;Double
ER_LOT_F;FLX_EMT_TYP;;8.0;Double
ER_LOT_F;FLX_TRT_DTD;DATETIME;25.0;Date
ER_LOT_F;LOT_ORD_NUM;;8.0;Double
ER_LOT_F;LOT_PHA_NUM;$;25.0;String
ER_LOT_F;LOT_PHA_QSN;;8.0;Double
ER_LOT_F;LOT_PHA_TOP;$;6.0;String
ER_LOT_F;LOT_SER_NUM;$;25.0;String
ER_LOT_F;ORG_CLE_NEW;$;14.0;String
ER_LOT_F;ORG_CLE_NUM;$;14.0;String
ER_LOT_F;PHA_ORD_NUM;;20.0;Double
ER_LOT_F;PRS_ORD_NUM;;10.0;Double
ER_LOT_F;REM_TYP_AFF;;6.0;Double
ER_PHA_F;DCT_ORD_NUM;;14.0;Double
ER_PHA_F;FLX_DIS_DTD;DATETIME;25.0;Date
ER_PHA_F;FLX_EMT_NUM;;9.0;Double
ER_PHA_F;FLX_EMT_ORD;;9.0;Double
ER_PHA_F;FLX_EMT_TYP;;8.0;Double
ER_PHA_F;FLX_TRT_DTD;DATETIME;25.0;Date
ER_PHA_F;ORG_CLE_NEW;$;14.0;String
ER_PHA_F;ORG_CLE_NUM;$;14.0;String
ER_PHA_F;PHA_ACT_PRU;;22.0;Double
ER_PHA_F;PHA_ACT_QSN;;9.0;Double
ER_PHA_F;PHA_CPA_PCP;$;8.0;String
ER_PHA_F;PHA_DEC_PRU;;16.0;Double
ER_PHA_F;PHA_DEC_QSU;;9.0;Double
ER_PHA_F;PHA_DEC_TOP;;6.0;Double
ER_PHA_F;PHA_IDE_CPL;;12.0;Double
ER_PHA_F;PHA_MOD_PRN;$;6.0;String
ER_PHA_F;PHA_ORD_NUM;;9.0;Double
ER_PHA_F;PHA_PRS_C13;;19.0;Double
ER_PHA_F;PHA_PRS_IDE;;13.0;Double
ER_PHA_F;PHA_SEQ_RNV;;8.0;Double
ER_PHA_F;PHA_SUB_MTF;;7.0;Double
ER_PHA_F;PRS_ORD_NUM;;10.0;Double
ER_PHA_F;REM_TYP_AFF;;6.0;Double
ER_PRS_F;ACC_TIE_IND;;7.0;Double
ER_PRS_F;BEN_ACS_TOP;$;6.0;String
ER_PRS_F;BEN_AMA_COD;;10.0;Double
ER_PRS_F;BEN_C2S_TYP;$;8.0;String
ER_PRS_F;BEN_CDI_NIR;$;7.0;String
ER_PRS_F;BEN_CMU_CAT;$;6.0;String
ER_PRS_F;BEN_CMU_ORG;$;14.0;String
ER_PRS_F;BEN_CMU_TOP;$;6.0;String
ER_PRS_F;BEN_CTA_TYP;;9.0;Double
ER_PRS_F;BEN_DCD_AME;$;8.0;String
ER_PRS_F;BEN_DCD_DTE;DATETIME;25.0;Date
ER_PRS_F;BEN_DRT_SPF;$;8.0;String
ER_PRS_F;BEN_EHP_TOP;$;6.0;String
ER_PRS_F;BEN_IAT_CAT;$;7.0;String
ER_PRS_F;BEN_NAI_ANN;$;9.0;String
ER_PRS_F;BEN_NIR_PSA;$;22.0;String
ER_PRS_F;NUM_ENQ;$;8.0;String
ER_PRS_F;BEN_PAI_CMU;$;6.0;String
ER_PRS_F;BEN_QAF_COD;;8.0;Double
ER_PRS_F;BEN_RES_COM;$;8.0;String
ER_PRS_F;BEN_RES_DPT;$;8.0;String
ER_PRS_F;BEN_RNG_GEM;;7.0;Double
ER_PRS_F;BEN_SEX_COD;;7.0;Double
ER_PRS_F;BSE_FJH_TYP;;7.0;Double
ER_PRS_F;BSE_PRS_NAT;;10.0;Double
ER_PRS_F;BSE_REM_BSE;;18.0;Double
ER_PRS_F;BSE_REM_MNT;;18.0;Double
ER_PRS_F;BSE_REM_PRU;;24.0;Double
ER_PRS_F;BSE_REM_SGN;;7.0;Double
ER_PRS_F;CPL_AFF_COD;;8.0;Double
ER_PRS_F;CPL_ANO_COD;;7.0;Double
ER_PRS_F;CPL_FJH_TYP;;7.0;Double
ER_PRS_F;CPL_FTA_COD;;7.0;Double
ER_PRS_F;CPL_MAJ_TOP;;7.0;Double
ER_PRS_F;CPL_PRS_NAT;;10.0;Double
ER_PRS_F;CPL_REM_BSE;;18.0;Double
ER_PRS_F;CPL_REM_MNT;;18.0;Double
ER_PRS_F;CPL_REM_PRU;;24.0;Double
ER_PRS_F;CPL_REM_SGN;;7.0;Double
ER_PRS_F;CPL_REM_TAU;;14.0;Double
ER_PRS_F;DCT_ORD_NUM;;14.0;Double
ER_PRS_F;DPN_QLF;;8.0;Double
ER_PRS_F;DRG_AFF_NAT;$;7.0;String
ER_PRS_F;DRG_MOD;;8.0;Double
ER_PRS_F;DRG_NAT;;8.0;Double
ER_PRS_F;ETB_PRE_FIN;$;13.0;String
ER_PRS_F;EXE_CTX_BEN;$;9.0;String
ER_PRS_F;EXE_CTX_PFS;$;9.0;String
ER_PRS_F;EXE_LIE_COD;;7.0;Double
ER_PRS_F;EXE_SOI_AMD;$;11.0;String
ER_PRS_F;EXE_SOI_AMF;$;11.0;String
ER_PRS_F;EXE_SOI_DTD;DATETIME;25.0;Date
ER_PRS_F;EXE_SOI_DTF;DATETIME;25.0;Date
ER_PRS_F;EXO_MTF;;8.0;Double
ER_PRS_F;FLX_DIS_DTD;DATETIME;25.0;Date
ER_PRS_F;FLX_EMT_NUM;;9.0;Double
ER_PRS_F;FLX_EMT_ORD;;9.0;Double
ER_PRS_F;FLX_EMT_TYP;;8.0;Double
ER_PRS_F;FLX_TRT_DTD;DATETIME;25.0;Date
ER_PRS_F;IJR_EMP_NUM;;21.0;Double
ER_PRS_F;IJR_RVL_NAT;$;7.0;String
ER_PRS_F;MTM_NAT;;7.0;Double
ER_PRS_F;ORB_BSE_NUM;$;11.0;String
ER_PRS_F;ORG_AFF_BEN;$;14.0;String
ER_PRS_F;ORG_CLE_NEW;$;14.0;String
ER_PRS_F;ORG_CLE_NUM;$;14.0;String
ER_PRS_F;ORL_BSE_NUM;$;11.0;String
ER_PRS_F;PCB_FOR_AMC;$;8.0;String
ER_PRS_F;PEN_TYP_COD;$;7.0;String
ER_PRS_F;PFS_EXE_NUM;$;13.0;String
ER_PRS_F;PFS_PRE_NUM;$;13.0;String
ER_PRS_F;PRE_IND_PEL;$;7.0;String
ER_PRS_F;PRE_PRE_AMD;$;11.0;String
ER_PRS_F;PRE_PRE_DTD;DATETIME;25.0;Date
ER_PRS_F;PRE_REN_COD;$;6.0;String
ER_PRS_F;PRS_ACT_CFT;;16.0;Double
ER_PRS_F;PRS_ACT_COG;;18.0;Double
ER_PRS_F;PRS_ACT_NBR;;9.0;Double
ER_PRS_F;PRS_ACT_QTE;;9.0;Double
ER_PRS_F;PRS_CRD_OPT;$;6.0;String
ER_PRS_F;PRS_DEP_MNT;;18.0;Double
ER_PRS_F;PRS_DIS_PRE;$;7.0;String
ER_PRS_F;PRS_DPN_QLP;;8.0;Double
ER_PRS_F;PRS_DRA_AME;$;11.0;String
ER_PRS_F;PRS_ETA_RAC;;18.0;Double
ER_PRS_F;PRS_FAC_TOP;$;6.0;String
ER_PRS_F;PRS_GRS_DTD;DATETIME;25.0;Date
ER_PRS_F;PRS_HOS_AMD;$;11.0;String
ER_PRS_F;PRS_HOS_DTD;DATETIME;25.0;Date
